TravelDistance(km);TravelSpeed(m/s);TotalDistance(km);FlightTime;CONV:TakeOffMass(kg);CONV:NeededFuel(l);CONV:Costs(Euro);SERI:TakeOffMass(kg);SERI:NeededFuel(l);SERI:NeededElectricity(Wh);SERI:Costs(Euro);SERI:HybDeg;PARA:TakeOffMass(kg);PARA:NeededFuel(l);PARA:NeededElectricity(Wh);PARA:Costs(Euro);PARA:HybDeg
0.0;20.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;25.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;30.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;35.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;40.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;45.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;50.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;55.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;60.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;65.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;70.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
0.0;75.0;18.495661510531338;0:09:10;748.1767603491447;1.5733751695761384;77.19853467135208;795.1094317;0.0;5076.15471993;27.44511039542794;1.0;798.18342384;0.0;5104.69224521;27.59940347255714;1.0
50.0;20.0;70.98311013758656;0:50:50;750.3176420647977;3.915983812253671;50.06480136939565;823.483548032;0.0;14371.4015582;20.246226926861773;1.0;826.892325409;0.0;14515.5513564;20.449303120509242;1.0
50.0;25.0;70.98311013758656;0:42:30;749.7691897435078;3.31480750847777;42.378923776554814;814.078276075;0.0;11498.975808;16.199594221373978;1.0;816.951438873;0.0;11569.5048833;16.298954583526744;1.0
50.0;30.0;70.96211515813575;0:36:56;749.6219794349481;3.1534180627968453;40.32753090308699;811.742002232;0.0;10821.6547928;15.249904500006025;1.0;814.506898729;0.0;10873.552653;15.323039101594985;1.0
50.0;35.0;70.96211515813575;0:32:58;749.6588865790176;3.194029457381627;40.84689028948013;812.222125508;0.0;10958.3364406;15.442516638885216;1.0;814.973144266;0.0;11003.8524324;15.506657894678636;1.0
50.0;40.0;70.98311013758656;0:30:00;749.7918009733769;3.339597559518097;42.69585792152945;814.335295832;0.0;11565.9616916;16.293962985253387;1.0;817.09867648;0.0;11606.1671983;16.35060393353259;1.0
50.0;45.0;70.97786139272387;0:27:41;749.9781543725477;3.543831998287866;45.310290777173535;817.73653656;0.0;12575.5284352;17.717536409865897;1.0;820.596607021;0.0;12619.2291539;17.77910591596612;1.0
50.0;50.0;70.98311013758656;0:25:50;750.2857617509536;3.8810779732340657;49.61853959178556;821.406825595;0.0;13697.1301755;19.296322954785797;1.0;824.356822155;0.0;13741.053182;19.358201064120347;1.0
50.0;55.0;70.97786139272387;0:24:19;750.7307173366924;4.3588380688608295;55.73069503467325;825.858481843;0.0;15117.9138983;21.29947789586371;1.0;828.928735793;0.0;15161.3245404;21.36063871593943;1.0
50.0;60.0;70.96211515813575;0:23:03;751.3915310321838;5.078801500855661;64.95032387007552;830.828773884;0.0;16789.5046657;23.659814294268674;1.0;834.06334552;0.0;16836.2127259;23.725635415998088;1.0
50.0;65.0;70.96736390299844;0:21:59;752.2118305408417;5.971786515514698;76.36462684787159;835.623016615;0.0;18494.3803286;26.06040200940674;1.0;838.986237931;0.0;18528.9482544;26.10911161886504;1.0
50.0;70.0;70.96211515813575;0:21:04;758.8990340958627;6.871541181562709;87.87680029508273;841.126697953;0.0;20582.7671821;29.005289845479197;1.0;844.720243578;0.0;20608.916862;29.042140043421757;1.0
50.0;75.0;70.93062268895952;0:20:16;772.522151512684;7.517660870723375;96.18239600261346;850.531099477;0.0;22746.538441;32.06871387658147;1.0;852.742050952;0.0;22764.228453;32.09365375632505;1.0
100.0;20.0;123.47055876464178;1:32:30;752.4944457759508;6.281815551735083;46.17090641070386;865.828194019;0.0;26189.7178699;21.21130586265715;1.0;872.012975375;0.0;27054.0906507;21.91136973978567;1.0
100.0;25.0;123.47055876464178;1:15:50;751.3786050653712;5.065429806787658;37.23055597749676;835.618048022;0.0;18488.3597397;14.973901409924215;1.0;839.30214091;0.0;18637.5393399;15.094723411292462;1.0
100.0;30.0;123.46006127491637;1:04:43;751.0796247297575;4.739437334380757;34.83749592002177;831.079894615;0.0;16891.681563;13.681899545948076;1.0;834.535304508;0.0;16980.8792045;13.754147721251814;1.0
100.0;35.0;123.4653100197791;0:56:47;751.1523441150397;4.81870181070705;35.418628054439736;831.637116784;0.0;17081.4403604;13.835011921699756;1.0;834.981787354;0.0;17158.1081626;13.897108556120969;1.0
100.0;40.0;123.47055876464178;0:50:50;751.4196172588183;5.109894662848092;37.55736956997237;834.89623806;0.0;18238.5025404;14.771539647087883;1.0;838.327291094;0.0;18309.748678;14.829242583166602;1.0
100.0;45.0;123.46006127491637;0:46:12;751.7785055375921;5.500935732365785;40.4349319575156;839.977904382;0.0;20136.1836292;16.309876587831493;1.0;843.578960988;0.0;20204.8599274;16.36550291548014;1.0
100.0;50.0;123.47055876464178;0:42:30;752.4078928779521;6.186224771848932;45.468320842009376;849.478583476;0.0;22506.7921909;18.228468726542495;1.0;851.741172961;0.0;22529.1106624;18.246544672519658;1.0
100.0;55.0;123.46006127491637;0:39:28;753.2791812694619;7.134235462086205;52.44059183987002;862.221616094;0.0;25374.3992921;20.552718855045125;1.0;864.745906829;0.0;25423.8875191;20.592803256825718;1.0
100.0;60.0;123.42856880574014;0:36:56;754.5577076022668;8.520806398037925;62.64863865017775;876.749083654;0.0;28653.9515878;23.215007566763123;1.0;879.416800967;0.0;28706.1085151;23.257264337464314;1.0
100.0;65.0;123.43906629546555;0:34:48;756.2055927945308;10.310385408284068;75.79994760833267;892.719637433;0.0;32269.1610887;26.14177347344808;1.0;895.622033364;0.0;32325.5972377;26.187493317816404;1.0
100.0;70.0;123.42856880574014;0:32:58;762.8841599601041;12.159950582783495;89.40519411874459;900.033653362;2.5697501359851835;29653.4274561;42.91867794686925;0.8547669732514064;900.030325053;1.4299403170354406;32969.4334843;37.22488424354141;0.920332842212285
100.0;75.0;123.44431504032826;0:31:23;777.0938002123673;13.585499027540058;99.87369903154203;900.022462257;6.222027946236419;24760.0445454;65.79885686186518;0.6287044384024123;900.027345311;2.8496507117806686;33058.9950189;47.72967893180096;0.8323078298349895
150.0;20.0;175.958007391697;2:14:10;754.6870255885942;8.670551252082078;44.71819940395494;873.669953769;5.058237459928478;24644.6039606;40.093718924882474;0.9325304236163693;783.748397633;7.429068439008006;2672.81850105;39.834285250240384;0.5780863399682411
150.0;25.0;175.958007391697;1:49:10;752.9937541936115;6.8254417285537174;35.20208293149141;867.861612043;0.0;26647.8403326;15.144431746876808;1.0;871.208590602;0.0;26872.3830244;15.272043269153341;1.0
150.0;30.0;175.958007391697;1:32:30;752.5318728317272;6.322123277193896;32.606227810262126;853.07144571;0.0;23334.851053;13.26160224186598;1.0;855.852794423;0.0;23455.0792441;13.329930016703965;1.0
150.0;35.0;175.93176366738345;1:20:35;752.6475535026719;6.447828346241749;33.25950983630819;853.884034431;0.0;23513.7222361;13.3652512462474;1.0;856.45440172;0.0;23598.3369887;13.41334645704741;1.0
150.0;40.0;175.958007391697;1:11:40;753.0487012569405;6.8847480933660945;35.507954354253236;861.698307243;0.0;25251.6789799;14.350968935268565;1.0;864.283983952;0.0;25327.432549;14.394021007875507;1.0
150.0;45.0;175.94226115710887;1:04:43;753.5794405769143;7.462680893829656;38.49207613117446;874.283412048;0.0;28104.907413;15.97393782946982;1.0;877.04267357;0.0;28181.985113;16.017746349090455;1.0
150.0;50.0;175.958007391697;0:59:10;754.5256695157824;8.491422282725429;43.794345229309236;890.057771812;0.0;31675.8928929;18.001961583019554;1.0;893.146357572;0.0;31764.2455583;18.052173941473534;1.0
150.0;55.0;175.94226115710887;0:54:37;755.8272344113354;9.905845258727672;51.09377652176514;900.007159961;1.7618928440357802;31419.0437123;26.945329087018614;0.9435657851499436;900.012034735;1.8141559004487438;32768.9754322;27.982157274203665;0.9428644665447488
150.0;60.0;175.958007391697;0:50:50;757.7091382950795;11.943025514934561;61.5959217512402;900.033196725;4.55736296276973;28959.7010705;39.96281328709421;0.8419070939039991;900.007899583;3.2892817191874806;32652.6343641;35.521467247915496;0.8877742906193523
150.0;65.0;175.91076868793266;0:47:37;760.1651899073261;14.605424549331929;75.34742118052017;900.01893462;7.897995581961823;25732.9316217;55.373097539471786;0.7058484127463855;899.998040926;5.010261695214922;32599.7665477;44.379256604960084;0.8164168269676086
150.0;70.0;175.89502245334455;0:44:52;766.9260298111318;17.52351758582942;90.40956354156239;900.02504143;11.777431771107027;21730.8187681;73.11805092438577;0.532368763772042;900.021516042;6.907159671362176;32722.4162643;54.23967600175696;0.7301180423918663
150.0;75.0;175.958007391697;0:42:30;781.5987259895159;19.56435214767119;100.90276559274902;900.011523885;16.084550737101228;16971.8055213;92.6011301649818;0.3191671749559023;899.995630543;9.233409723716553;31918.3375271;65.76087811238071;0.6152806394182251
200.0;20.0;228.44545601875222;2:55:50;756.9169361652216;11.086257566089898;44.040178853024464;870.511245756;9.830497521604684;22320.8831709;48.82244108646539;0.8997387457640519;786.251713155;9.671370587052328;2678.20152462;39.591896979861794;0.5799055988193752
200.0;25.0;228.44545601875222;2:22:30;754.6183768611162;8.594845160615932;34.143038426724935;899.992804554;1.484825526744468;32179.3185283;19.98468736439147;0.9827452997427182;785.520174191;7.280678212509581;2870.34434615;30.178975903558886;0.612300037287659
200.0;30.0;228.42446103930138;2:00:16;753.9993395658794;7.920490137683373;31.46705377893378;885.867837159;0.0;30717.6168098;13.44760393437676;1.0;889.346407163;0.0;30923.0253622;13.537527995690255;1.0
200.0;35.0;228.43495852902683;1:44:24;754.1475149332366;8.081297169549089;32.104443332975706;885.020538392;0.0;30530.4774028;13.365063560935026;1.0;888.240645052;0.0;30681.2073998;13.43104733065688;1.0
200.0;40.0;228.44545601875222;1:32:30;754.6829657018353;8.664016574409743;34.41782199699971;894.706702603;0.0;32716.7467661;14.32146970058989;1.0;897.55203612;0.0;32745.8495803;14.334209202923265;1.0
200.0;45.0;228.42446103930138;1:23:14;755.3862815571498;9.429309988972363;37.4613943535589;900.007553367;1.7381548975892354;31799.9204492;20.8268746387179;0.9646123902791774;899.998978339;2.892583609840434;32518.4915809;25.727843494874456;0.9421609197383132
200.0;50.0;228.44545601875222;1:15:50;756.6450435399839;10.795883598483215;42.88666772526785;900.00069908;4.084975373826637;30240.0738954;29.46490010611172;0.9080641935037159;899.995160933;4.051049971124333;32371.0888532;30.262964536917003;0.9104411701348498
200.0;55.0;228.42446103930138;1:09:46;758.3758984928095;12.67428210256215;50.35323693330812;900.009940172;7.060887892024918;28079.1585923;40.344504171368136;0.8264671166725646;899.989206747;5.68912756921236;32192.9725548;36.695634462274285;0.8626173891595372
200.0;60.0;228.42446103930138;1:04:43;760.8836143452681;15.3846322111364;61.121097399477456;899.998766193;10.6375728478068;25271.6140539;53.32510673048681;0.7168339029992636;899.987588271;7.688975816320332;32042.4052494;44.5748499610068;0.7988539792983854
200.0;65.0;228.38247108039977;1:00:26;764.0891848438755;18.852495679684427;74.91222837014794;900.018240952;14.706737688209463;21845.4433376;68.0039440520047;0.5781474093734029;899.992220942;9.939487108646517;32008.5622422;53.510852726584496;0.7197470614908551
200.0;70.0;228.43495852902683;0:56:47;770.9123712965222;22.813256382006784;90.62986812519966;900.023128141;19.359570523818245;17676.5354007;84.64756845865168;0.40564962561861095;900.001890571;12.694465518616804;31376.037634;64.16632251005576;0.6168485402010158
200.0;75.0;228.39296857012516;0:53:36;786.1723709729637;25.63443178076356;101.85623045527448;899.998765469;24.64035076305633;12708.0842576;103.47046536144887;0.1940899194749327;900.006857071;16.247801366187257;29231.436581;77.35800059225639;0.47779455575109897
250.0;20.0;280.9329046458075;3:37:30;759.1632509113188;13.52520682256833;43.69059297968544;829.332434085;15.161335611800647;2576.22739039;49.8928198689283;0.5248200086075459;788.628103398;11.928211938540395;2683.12444247;39.48688314905071;0.5812240723538291
250.0;25.0;280.9329046458075;2:55:50;756.252655460996;10.373758683197138;33.51044270471111;899.998210026;4.966893153992866;30855.7124693;27.027901177156892;0.9535614264171184;787.29716278;8.92982916716513;2877.48541542;29.870365386084668;0.6136869534828949
250.0;30.0;280.9224071560821;2:28:03;755.4732161971327;9.525035926395049;30.76995598432583;899.94986937;2.358185097518193;31803.992219;18.939223295711283;0.9736749543845765;784.509825285;8.251455506296375;2663.11364879;27.603733412886896;0.5765944285751563
250.0;35.0;280.90141217663125;2:08:12;755.652088579739;9.718672623452676;31.397832205405447;900.010625819;2.193500859245129;31820.145978;18.414348961380107;0.9715911276399096;780.065993981;8.649446395973277;2126.2071421;28.70043712520161;0.48300455329724756
250.0;40.0;280.9329046458075;1:53:20;756.3223286789542;10.447715497172643;33.749346042742616;899.997411008;3.34789221959727;31173.8002935;21.91125395722272;0.9506529418100369;900.00983639;5.471997779812227;32001.0626696;29.06724031645561;0.9208358016048253
250.0;45.0;280.90666092149394;1:41:45;757.1989573613142;11.400728195147925;36.831311878318985;900.007305568;5.470521632090822;29954.1409858;28.336503141614745;0.9098215885248658;899.985667126;6.09344663992897;31927.1549444;31.05130469872787;0.9013886375582727
250.0;50.0;280.9329046458075;1:32:30;758.7661578606413;13.099674655309931;42.315992726739395;900.012420344;8.347300666262376;28167.4190409;36.990744362341424;0.8477846344907929;900.015375021;7.549448225278259;31745.1895557;35.68696672484867;0.8648340097017947
250.0;55.0;280.90666092149394;1:24:55;760.9297760807118;15.435838512600185;49.867181519414174;900.009027327;11.94250298034846;25780.9922838;47.759354082371246;0.7618995285247991;899.983480344;9.604595212955246;31502.5357772;42.243297807712864;0.81193653665945
250.0;60.0;280.8909146869059;1:18:36;764.008045836278;18.766366410987455;60.63021844958595;900.001362543;16.188063132785828;22769.7194118;60.40650781851048;0.649630287417463;899.984643689;12.085841283926735;31299.7796211;50.189871548489435;0.7430578219532344
250.0;65.0;280.9224071560821;1:13:16;767.9727760731413;23.047065916836345;74.45191905930227;900.009201961;21.05270469879103;19113.9533969;74.81327341099511;0.5089570282448621;900.011167054;14.928630346522974;31248.518037;59.34942681131952;0.657933708500498
250.0;70.0;280.90141217663125;1:08:41;774.9558380628599;28.17858117127965;91.03572037885137;900.012606657;26.587892989877066;14717.3852059;91.13607229858266;0.33638778410183645;900.009100123;18.765296179254317;29430.1552572;71.1015357795159;0.539800686922516
250.0;75.0;280.90666092149394;1:04:43;790.7465901992427;31.705109621042237;102.42685910939278;nan;nan;nan;nan;nan;900.003400041;22.947525583564584;27469.7700948;83.91348357222677;0.3997216974730905
300.0;20.0;333.4203532728627;4:19:10;761.4371338021341;15.99194164272088;43.526698050410815;832.696629142;18.10676884103062;2599.87240283;50.062570564965114;0.5297228589625415;791.028399735;14.202779720791417;2687.79739946;39.463104778718176;0.5824970012145266
300.0;25.0;333.4203532728627;3:29:10;757.9112996472192;12.16547118071579;33.111851115653366;824.865006429;12.748954708216843;2934.90128598;35.580211015481325;0.5870311254640737;789.070686401;10.586074366553325;2884.151233;29.678085077335094;0.6149836838288615
300.0;30.0;333.4203532728627;2:55:50;756.9447741774561;11.126116348757629;30.282946099077698;899.943014591;5.290908811204038;30714.9751824;23.61282743277704;0.950475947580357;786.147166851;9.74358813053838;2658.1018546;27.31721781384392;0.5764863772580655
300.0;35.0;333.40460703827466;2:32:01;757.1611451734689;11.359906960263743;30.92073519324784;900.015132902;5.1514505673121675;30639.8053388;23.211802597638872;0.9440613852115447;781.696252819;10.190705027161584;2131.44310556;28.377559646675778;0.4847309029794683
300.0;40.0;333.4203532728627;2:14:10;757.9675002911229;12.236542444238543;33.305292130917714;899.989427426;6.539896126820622;29864.0035715;26.757083077464994;0.9191075451997582;775.451206419;11.428862500219566;1298.69254885;31.49646346046561;0.335730940995139
300.0;45.0;333.3888608036865;2:00:16;759.0297914224175;13.378164264157931;36.4159859464299;900.035529474;9.04376448101857;28501.4018356;33.1665443873225;0.8747692104800422;900.017220462;9.308115269911772;31292.903889;34.723430676232496;0.8735007496251874
300.0;50.0;333.4203532728627;1:49:10;760.897426824396;15.401428912278789;41.919446730520214;900.009324757;12.433561160115005;26529.0956976;41.798187140540875;0.8094249998351427;900.00865953;11.071417030837589;31048.3682357;39.446145533568334;0.8334347552142514
300.0;55.0;333.3888608036865;1:40:04;763.4782620595444;18.19531514481302;49.52849490565591;900.013582075;16.6313878238675;23959.9412694;52.45819711834346;0.7210740736263337;900.01475695;13.544207015131937;30741.2238061;46.08879315823958;0.7770032816759272
300.0;60.0;333.4203532728627;1:32:30;767.117936202843;22.12671867544168;60.224269457030914;900.00183789;21.537241130746832;20766.6223689;64.84819643073227;0.6072628080571845;900.01395913;16.515545835986057;30461.6314781;54.0879427933686;0.7043061129097226
300.0;65.0;333.39410954854924;1:26:05;771.8152549747738;27.188439654838476;74.00703335813715;899.994069129;27.187428406034694;16906.4345273;79.07528650372703;0.4656887905102194;899.982274228;20.035645932883654;30145.0910296;63.578981091641644;0.6133232230101762
300.0;70.0;333.36786582423565;1:20:35;778.9434980794415;33.46980117229517;91.11209470882872;900.00624371;33.49616136837221;12343.535776;94.88653005348587;0.2941060104845534;899.993012788;24.62342903322254;27885.6184596;75.39516033276354;0.4903251169979588
300.0;75.0;333.4203532728627;1:15:50;795.2532724481996;37.685996481645965;102.5733476417538;nan;nan;nan;nan;nan;899.998684502;29.43405631261491;26064.9102666;87.93073620903104;0.3492988389375956
350.0;20.0;385.90780189991796;5:00:50;763.7385747293147;18.4863239381516;43.47240167542242;836.130594841;21.10180566962117;2624.0312633;50.30292643978633;0.5346592442600216;793.450193689;16.495117436100674;2692.64192051;39.48762681212743;0.5837938811444027
350.0;25.0;385.90780189991796;4:02:30;759.5712369265768;13.96700749088753;32.844786333880876;827.163258206;14.77157311816048;2951.14838233;35.50153009478855;0.5899611556534788;790.854522704;12.249726530564962;2890.4622024;29.555435237574365;0.6162125056141123
350.0;30.0;385.8868069204671;3:23:36;758.4461547365518;12.745651798268378;29.97427950241505;900.062399381;8.178882895566707;29786.250165;26.95339943656189;0.9342235410484668;787.759961643;11.247566992891885;2664.5859625;27.141704392236562;0.5779284814831672
350.0;35.0;385.90780189991796;2:55:50;758.6763827598186;12.994803181315698;30.55855266202251;899.98231677;8.015638423981576;29635.2154044;26.52891016921795;0.9249802970230643;783.324756018;11.724108200294873;2137.13446661;28.124182991364663;0.48652325783851336
350.0;40.0;385.90780189991796;2:35:00;759.6323600027093;14.031931717008016;32.99746201163154;899.991521315;9.649800934121382;28750.930812;30.14265939078343;0.8971800629339347;777.259603256;13.1336551160742;1306.08001692;31.223520126328648;0.3387812831493341
350.0;45.0;385.871060685879;2:18:47;760.8572542146842;15.35982804948541;36.123579545280236;900.041965559;12.529247928601913;27260.0095425;36.53109778276796;0.850426246731852;768.533335299;15.268223014360501;137.74416047;35.94383776001764;0.1209869914807461
350.0;50.0;385.90780189991796;2:05:50;763.020857363027;17.700831624222854;41.625239551772985;900.014980664;16.420088748807;25133.7627463;45.12634035496563;0.7829388865808972;766.415214439;17.725962985439157;5.07280342357;41.68565292131714;0.011209057139646705
350.0;55.0;385.87106068587894;1:55:13;766.0276779872214;20.95204416987781;49.27547572592538;899.992807593;21.216385540512874;22391.9533327;55.700122142048926;0.6929197898577804;900.019848983;17.503316922520753;29919.3213289;48.91839311951896;0.7513723792322431
